,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Hot Stuff,Hot Stuff,Donna Summer,18-09-20,199007,73,0.681,0.019,0.681,0.773,1.28E-06,0.11,-5.749,0.148,119.961,4
1,"Hot Stuff - 12"" Version",Bad Girls (Deluxe Edition),Donna Summer,25-04-79,407053,68,0.796,0.00475,0.796,0.892,0.0187,0.0717,-8.31,0.0333,120.4,4
2,Hot Stuff,Bad Girls,Donna Summer,25-04-79,314760,64,0.823,0.00559,0.823,0.743,0.0306,0.0707,-13.98,0.0316,120.471,4
3,"I Feel Love - 12"" Version",Bad Girls (Deluxe Edition),Donna Summer,25-04-79,495186,64,0.692,0.074,0.692,0.79,0.711,0.101,-14.065,0.0416,128.13,4
4,Last Dance - Single Version,Walk Away - Collector's Edition The Best Of 1977-1980,Donna Summer,08-09-80,199800,62,0.341,0.131,0.341,0.721,0.00029,0.216,-10.311,0.0801,126.351,4
5,Bad Girls,Bad Girls,Donna Summer,25-04-79,295106,61,0.857,0.00387,0.857,0.7,0.0164,0.411,-14.506,0.0358,120.529,4
6,On The Radio,On The Radio: Greatest Hits Volumes I & II,Donna Summer,15-10-79,241506,60,0.734,0.113,0.734,0.45,1.13E-05,0.296,-13.92,0.035,127.46,4
7,She Works Hard For The Money,She Works Hard For The Money,Donna Summer,01-01-83,320840,60,0.758,0.00486,0.758,0.638,0.0141,0.0938,-13.01,0.0378,136.502,4
8,Hot Stuff - Single Version,Walk Away - Collector's Edition The Best Of 1977-1980,Donna Summer,08-09-80,225666,56,0.817,0.00494,0.817,0.697,0.0254,0.064,-12.445,0.0323,120.954,4
9,Last Dance,On The Radio: Greatest Hits Volumes I & II,Donna Summer,15-10-79,296506,53,0.605,0.121,0.605,0.612,0.00236,0.22,-13.399,0.0439,125.37,4
10,"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",How Can You Mend A Broken Heart,Bee Gees,20-11-20,196213,79,0.601,0.175,0.601,0.703,8.40E-05,0.571,-6.24,0.0379,106.164,4
11,Stayin Alive,How Can You Mend A Broken Heart,Bee Gees,20-11-20,285373,77,0.702,0.0288,0.702,0.773,0.00871,0.147,-9.256,0.0343,103.564,4
12,"How Deep Is Your Love - From ""Saturday Night Fever"" Soundtrack",How Can You Mend A Broken Heart,Bee Gees,20-11-20,241093,73,0.594,0.076,0.594,0.5,9.86E-05,0.184,-5.586,0.0255,104.996,4
13,"Night Fever - From ""Saturday Night Fever"" Soundtrack",How Can You Mend A Broken Heart,Bee Gees,20-11-20,212800,72,0.726,0.0178,0.726,0.779,0.00178,0.104,-7.057,0.0251,109.133,4
14,Stayin' Alive,Staying Alive (Original Motion Picture Soundtrack),Bee Gees,13-12-77,92866,70,0.707,0.113,0.707,0.535,0.00615,0.0884,-19.793,0.0436,103.644,4
15,"You Should Be Dancing - Edit / From ""Saturday Night Fever"" Soundtrack",Children Of The World,Bee Gees,01-01-76,256493,68,0.681,0.0182,0.681,0.716,0.17,0.337,-10.911,0.0333,123.009,4
16,To Love Somebody,Bee Gees' 1st,Bee Gees,14-07-67,182000,68,0.423,0.729,0.423,0.384,4.11E-06,0.27,-12.503,0.0315,90.43,4
17,Too Much Heaven,Spirits Having Flown,Bee Gees,05-02-79,296000,68,0.495,0.44,0.495,0.439,8.88E-05,0.725,-13.212,0.0467,165.922,4
18,I Started A Joke,Idea (Deluxe Edition),Bee Gees,11-08-68,188306,67,0.31,0.156,0.31,0.464,8.94E-06,0.132,-8.755,0.0275,144.775,4
19,Tragedy,Spirits Having Flown,Bee Gees,05-02-79,303333,65,0.665,0.0889,0.665,0.532,0.0109,0.296,-10.793,0.0277,117.955,4
20,I Will Survive - Single Version,20th Century Masters: The Millennium Collection: Best Of Gloria Gaynor,Gloria Gaynor,01-01-00,198066,72,0.777,0.0131,0.777,0.725,0.00805,0.246,-8.681,0.05,116.669,4
21,I Will Survive - 1981 Re-recording,I Will Survive,Gloria Gaynor,1981,261173,65,0.668,0.00293,0.668,0.678,0,0.265,-10.317,0.056,120.029,4
22,Can't Take My Eyes Off of You - Radio Edit,Can't Take My Eyes Off of You,Gloria Gaynor,2000,248026,58,0.732,0.237,0.732,0.949,0.000941,0.308,-4.406,0.0356,129.959,4
23,I Will Survive,Love Tracks,Gloria Gaynor,27-11-78,296106,58,0.77,0.0227,0.77,0.775,0.00262,0.297,-9.571,0.0495,116.935,4
24,I Am What I Am,Gloria Gaynor '90 (All New Versions),Gloria Gaynor,1990,207106,54,0.644,0.0663,0.644,0.619,0.000494,0.107,-14.015,0.0376,119.616,4
25,Never Can Say Goodbye - Single Version,Never Can Say Goodbye (Deluxe Edition),Gloria Gaynor,23-01-75,179466,52,0.611,0.000588,0.611,0.882,0.926,0.397,-3.18,0.028,125.681,4
26,Can't Take My Eyes Off of You - Black Box Mix,Gloria Gaynor '90 (All New Versions),Gloria Gaynor,1990,316000,51,0.719,0.0679,0.719,0.547,2.93E-06,0.229,-13.19,0.0362,121.724,4
27,I Will Survive,Big Hits,Gloria Gaynor,24-10-11,196600,41,0.644,0.0446,0.644,0.797,0,0.304,-6.723,0.043,119.293,4
28,The Eye of the Tiger,Gloria Gaynor,Gloria Gaynor,19-05-15,197026,48,0.786,0.474,0.786,0.602,1.56E-05,0.0914,-6.767,0.0453,109.231,4
29,Never Can Say Goodbye,Never Can Say Goodbye,Gloria Gaynor,23-01-75,378786,35,0.61,0.00788,0.61,0.893,0.541,0.923,-3.357,0.0299,126.741,4
30,Get Down On It,The Very Best Of Kool & The Gang (Reissue),Kool & The Gang,01-03-99,212906,74,0.879,0.205,0.879,0.626,6.07E-05,0.056,-6.344,0.0604,110.864,4
31,Celebration,Celebrate!,Kool & The Gang,29-09-80,298866,69,0.885,0.145,0.885,0.664,0.0483,0.0767,-11.795,0.0524,121.632,4
32,Celebration - Single Version,Celebration / Morning Star,Kool & The Gang,01-01-09,215653,67,0.843,0.0466,0.843,0.656,0.0187,0.169,-11.184,0.0595,121.112,4
33,Cherish,The Very Best Of Kool & The Gang (Reissue),Kool & The Gang,01-03-99,238933,64,0.639,0.331,0.639,0.596,0,0.296,-8.145,0.0225,95.186,4
34,Jungle Boogie,Wild And Peaceful,Kool & The Gang,1973-09,186533,64,0.808,0.115,0.808,0.85,0.000109,0.316,-8.772,0.0868,106.855,4
35,Fresh,Emergency (Reissue),Kool & The Gang,15-11-84,266560,63,0.838,0.00912,0.838,0.381,0.0988,0.0364,-16.867,0.0351,117.708,4
36,Hollywood Swinging,Wild And Peaceful,Kool & The Gang,1973-09,279933,58,0.623,0.0195,0.623,0.824,0.13,0.0491,-8.971,0.0479,111.356,4
37,Summer Madness,Light Of Worlds,Kool & The Gang,1974-09,257866,55,0.303,0.00859,0.303,0.332,0.864,0.0654,-16.471,0.032,175.85,4
38,Get Down On It,Something Special,Kool & The Gang,1981,293666,57,0.847,0.0753,0.847,0.389,1.20E-05,0.0471,-15.362,0.0569,111.52,4
39,Ladies Night - Single Version,Celebration: The Best Of Kool & The Gang (1979-1987),Kool & The Gang,07-06-94,209706,56,0.668,0.215,0.668,0.596,5.23E-05,0.0621,-12.719,0.129,111.695,4
40,Give It Up,All In a Night's Work (Expanded Version),KC & The Sunshine Band,11-03-16,254240,66,0.862,0.0192,0.862,0.624,0.000153,0.0465,-11.63,0.0565,124.896,4
41,That's the Way (I Like It) - 2004 Remaster,KC & the Sunshine Band,KC & The Sunshine Band,06-07-75,185106,61,0.68,0.191,0.68,0.877,0.000656,0.349,-10.241,0.0353,108.674,4
42,Please Don't Go,Do You Wanna Go Party,KC & The Sunshine Band,1979,230440,60,0.445,0.00805,0.445,0.75,0,0.0358,-7.159,0.035,95.957,4
43,Boogie Shoes - 2004 Remaster,KC & the Sunshine Band,KC & The Sunshine Band,06-07-75,132040,53,0.931,0.496,0.931,0.801,0.379,0.0563,-10.725,0.0548,119.533,4
44,"(Shake, Shake, Shake) Shake Your Booty",Part 3,KC & The Sunshine Band,1976,185640,55,0.651,0.169,0.651,0.945,0.475,0.15,-7.922,0.0361,112.292,4
45,I'm Your Boogie Man,Part 3,KC & The Sunshine Band,1976,241920,55,0.765,0.0156,0.765,0.927,5.97E-06,0.0391,-5.715,0.0399,113.326,4
46,Get Down Tonight - 2004 Remaster,KC & the Sunshine Band,KC & The Sunshine Band,06-07-75,317160,53,0.671,0.137,0.671,0.776,0.00649,0.394,-11.414,0.0282,112.629,4
47,That's the Way (I Like It),The TK Years,KC & The Sunshine Band,09-03-09,306146,50,0.661,0.125,0.661,0.928,0.00277,0.345,-6.898,0.0441,108.587,4
48,Keep It Comin' Love,The Complete TK Albums,KC & The Sunshine Band,05-07-19,271493,43,0.773,0.232,0.773,0.721,1.61E-05,0.0349,-12.574,0.0294,110.383,4
49,Boogie Shoes,The TK Years,KC & The Sunshine Band,09-03-09,139800,39,0.935,0.458,0.935,0.883,0.203,0.0613,-7.876,0.0523,113.996,4
50,Disco Inferno - Single Edit,Rhino Hi-Five: The Trammps,The Trammps,20-09-05,191573,64,0.766,0.0261,0.766,0.844,0.605,0.18,-3.851,0.0361,129.323,4
51,"Disco Inferno - LP / 12"" Version",Disco Inferno,The Trammps,1976,659000,51,0.799,0.0293,0.799,0.632,0.359,0.103,-12.364,0.0332,128.567,4
52,Shout,Trammps,The Trammps,1975,210933,44,0.75,0.219,0.75,0.836,0,0.149,-6.704,0.0999,127.62,4
53,Rubber Band,The Legendary Zing Album,The Trammps,01-06-75,315853,43,0.728,0.333,0.728,0.669,0.000924,0.131,-12.314,0.0309,97.962,4
54,Zing! Went the Strings of My Heart,The Trammps,The Trammps,01-01-09,202693,32,0.667,0.0338,0.667,0.851,1.01E-06,0.318,-5.257,0.0629,120.132,4
55,The Night the Lights Went Out,The Trammps III,The Trammps,1977,427160,31,0.645,0.172,0.645,0.703,0.00043,0.0608,-10.865,0.0588,121.186,4
56,Stop and Think,Disco Champs,The Trammps,1977,303280,28,0.77,0.0512,0.77,0.848,0.112,0.178,-7.777,0.0406,118.347,4
57,Love Epidemic,Trammps,The Trammps,1975,287960,27,0.775,0.284,0.775,0.853,1.46E-05,0.405,-7.141,0.0431,120.769,4
58,Disco Inferno,Playlist: The Best Of The Trammps,The Trammps,17-06-16,213840,59,0.676,0.000362,0.676,0.704,0.0709,0.139,-8.534,0.0329,129.594,4
59,Hold Back the Night,The Legendary Zing Album,The Trammps,01-06-75,234466,14,0.767,0.594,0.767,0.675,6.46E-06,0.0641,-10.875,0.114,127.28,4
60,Le Freak - 2018 Remaster,C'est Chic (2018 Remaster),CHIC,11-08-78,331360,67,0.91,0.0258,0.91,0.641,6.42E-05,0.0642,-11.316,0.0589,118.533,4
61,Good Times,Risqué,CHIC,30-07-79,495400,65,0.87,0.149,0.87,0.657,0.0102,0.053,-7.32,0.0522,110.596,4
62,I Want Your Love - 2018 Remaster,C'est Chic (2018 Remaster),CHIC,11-08-78,413586,58,0.699,0.0185,0.699,0.604,0.073,0.0868,-13.404,0.0359,114.226,4
63,Le Freak - Edit,Les Plus Grands Success De Chic - Chic's Greatest Hits,CHIC,1979,215693,55,0.832,0.0422,0.832,0.553,0.00356,0.249,-13.705,0.0487,119.825,4
64,Everybody Dance - 2018 Remaster,Chic (2018 Remaster),CHIC,01-01-77,402693,55,0.722,0.05,0.722,0.66,0.000901,0.0907,-13.438,0.0538,129.727,4
65,Soup for One,"Dance, Dance, Dance: The Best of Chic",CHIC,1991,335066,54,0.823,0.212,0.823,0.51,0.806,0.11,-11.235,0.0352,114.83,4
66,"Everybody Dance - 12"" Mix",Les Plus Grands Success De Chic - Chic's Greatest Hits,CHIC,1979,510453,39,0.76,0.0823,0.76,0.595,0.107,0.0671,-14.579,0.0913,128.584,4
67,Le Freak - Oliver Heldens Remix,Le Freak (Oliver Heldens Remix),CHIC,14-11-18,232522,49,0.859,0.00942,0.859,0.757,0.0377,0.105,-6.005,0.0736,124.986,4
68,A Warm Summer Night,Risqué,CHIC,30-07-79,364853,49,0.591,0.396,0.591,0.568,0.012,0.175,-12.68,0.0468,135.979,4
69,Everybody Dance,Good Times: The Very Best Of Chic & Sister Sledge,CHIC,2005,247666,49,0.833,0.00665,0.833,0.686,0.000771,0.0959,-8.735,0.119,128.016,4
70,YMCA - Original Version 1978,YMCA,Village People,01-01-78,286800,70,0.723,0.0643,0.723,0.969,0,0.115,-4.516,0.142,126.653,4
71,YMCA,Can't Stop the Music (Original Soundtrack 1980),Village People,1980,202573,63,0.742,0.19,0.742,0.696,0,0.151,-7.871,0.0735,126.432,3
72,Macho Man,San Francisco Macho Man,Village People,1978,321000,57,0.708,0.0472,0.708,0.805,0,0.0867,-9.103,0.0612,133.419,4
73,In the Navy - Original Version 1979,Go West In the Navy,Village People,1979,339946,57,0.725,0.0725,0.725,0.959,0,0.14,-6.994,0.0472,127.323,4
74,Go West - Original Version 1979,Go West In the Navy,Village People,1979,250880,50,0.701,0.0228,0.701,0.868,1.11E-05,0.189,-7.306,0.0371,128.237,4
75,Can't Stop the Music,Can't Stop the Music (Original Soundtrack 1980),Village People,1980,218000,47,0.777,0.118,0.777,0.629,0,0.74,-10.33,0.111,133.4,4
76,5' O'clock In the Morning,Renaissance,Village People,1981,303413,35,0.591,0.0277,0.591,0.765,1.38E-05,0.156,-5.399,0.0416,85.874,4
77,San Francisco (You've Got Me),San Francisco Macho Man,Village People,1978,317866,33,0.644,0.0284,0.644,0.841,0,0.0853,-7.798,0.0347,127.058,4
78,Ups and Downs - Original Version 1978,YMCA,Village People,01-01-78,384960,20,0.714,0.0558,0.714,0.949,0,0.715,-4.491,0.114,123.286,4
79,I'm a Cruiser - Original Version 1978,YMCA,Village People,01-01-78,421253,23,0.715,0.0444,0.715,0.955,3.80E-05,0.152,-3.71,0.121,126.199,4
80,Billie Jean,Thriller 25 Super Deluxe Edition,Michael Jackson,30-11-82,293826,84,0.92,0.0236,0.92,0.654,0.0158,0.0359,-3.051,0.0401,117.046,4
81,Beat It,Thriller 25 Super Deluxe Edition,Michael Jackson,30-11-82,258040,79,0.779,0.0491,0.779,0.867,7.98E-06,0.197,-3.704,0.0457,138.858,4
82,Smooth Criminal - 2012 Remaster,Bad 25th Anniversary,Michael Jackson,31-08-87,257760,76,0.853,0.247,0.853,0.981,0.468,0.306,-3.947,0.0751,118.193,4
83,Don't Stop 'Til You Get Enough,Off the Wall,Michael Jackson,10-08-79,365466,75,0.878,0.126,0.878,0.821,0.0461,0.183,-9.875,0.089,118.881,4
84,Rock with You - Single Version,Off the Wall,Michael Jackson,10-08-79,220626,74,0.808,0.179,0.808,0.535,9.91E-05,0.158,-12.521,0.0353,114.031,4
85,The Way You Make Me Feel - 2012 Remaster,Bad 25th Anniversary,Michael Jackson,31-08-87,298120,73,0.877,0.0544,0.877,0.854,5.50E-05,0.144,-4.523,0.147,114.472,4
86,Bad - 2012 Remaster,Bad 25th Anniversary,Michael Jackson,31-08-87,247360,72,0.787,0.00462,0.787,0.889,0.423,0.0665,-3.786,0.0397,114.091,4
87,They Don't Care About Us,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",Michael Jackson,16-06-95,284160,71,0.859,0.205,0.859,0.905,0.00837,0.322,-5.539,0.129,89.946,4
88,P.Y.T. (Pretty Young Thing),Thriller 25 Super Deluxe Edition,Michael Jackson,30-11-82,238733,71,0.888,0.23,0.888,0.815,0.000424,0.127,-4.909,0.0404,127.273,4
89,Get on the Floor,Off the Wall,Michael Jackson,10-08-79,277640,52,0.809,0.0629,0.809,0.892,0.344,0.0334,-11.443,0.0437,124.435,4
90,The Boss,Black Caesar,James Brown,01-01-73,194866,64,0.736,0.579,0.736,0.354,0.0103,0.0757,-14.709,0.0475,97.924,4
91,People Get Up And Drive Your Funky Soul - Remix,Motherlode,James Brown,01-01-03,544640,61,0.8,0.23,0.8,0.802,0.00379,0.0971,-5.439,0.166,97.586,4
92,Get Up Offa That Thing,The 50th Anniversary Collection,James Brown,01-01-03,239733,60,0.864,0.217,0.864,0.813,0,0.874,-6.909,0.361,118.006,4
93,"Get Up I Feel Like Being Like A Sex Machine, Pts. 1 & 2",70's Funk Classics,James Brown,16-04-95,318800,59,0.833,0.273,0.833,0.661,0.000149,0.294,-7.595,0.101,108.314,4
94,The Payback,The Payback,James Brown,01-01-73,459893,59,0.868,0.159,0.868,0.644,0.00018,0.901,-10.987,0.194,97.933,4
95,Papa's Got A Brand New Bag - Pt. 1,The 50th Anniversary Collection,James Brown,01-01-03,126040,57,0.777,0.592,0.777,0.816,0.0212,0.253,-5.198,0.102,129.563,4
96,Try Me,"Please, Please, Please",James Brown,01-01-96,153706,45,0.676,0.931,0.676,0.224,0,0.302,-15.193,0.0293,101.47,3
97,Get Up I Feel Like Being A Sex Machine - Pt. 1 / Single Version,The 50th Anniversary Collection,James Brown,01-01-03,170506,52,0.841,0.208,0.841,0.655,3.05E-06,0.291,-8.15,0.239,108.442,4
98,Living in America,Living In America,James Brown,20-02-95,248533,39,0.714,0.00121,0.714,0.907,0.000346,0.216,-4.687,0.0412,114.122,4
99,She's The One,Motherlode,James Brown,01-01-03,172840,21,0.745,0.0154,0.745,0.739,0.00502,0.0472,-5.355,0.0911,114.283,4
100,I'm Coming Out,Diana,Diana Ross,22-05-80,325266,67,0.739,0.177,0.739,0.917,0.119,0.0834,-4.459,0.0504,110.163,4
101,Upside Down,Diana,Diana Ross,22-05-80,244826,67,0.887,0.079,0.887,0.904,0.0101,0.0165,-5.107,0.0703,107.955,4
102,Chain Reaction,Eaten Alive,Diana Ross,24-09-85,230533,60,0.794,0.155,0.794,0.55,0.000271,0.113,-12.988,0.0367,127.736,4
103,You Are Everything,Diana & Marvin,Diana Ross,26-10-73,190440,59,0.521,0.0306,0.521,0.525,2.20E-05,0.145,-9.581,0.0463,150.392,4
104,Ain't No Mountain High Enough,The Motown Anthology,Diana Ross,01-01-01,211760,51,0.292,0.344,0.292,0.767,0.000502,0.105,-6.739,0.0505,201.171,4
105,It's My House,The Boss,Diana Ross,23-05-79,274560,57,0.762,0.29,0.762,0.67,6.42E-06,0.0783,-5.862,0.0717,99.473,4
106,The Boss,The Boss,Diana Ross,23-05-79,241333,55,0.639,0.235,0.639,0.905,4.93E-05,0.206,-4.215,0.0543,123.66,4
107,"Stop, Look, Listen (To Your Heart)",Diana & Marvin,Diana Ross,26-10-73,177786,54,0.592,0.319,0.592,0.383,0,0.231,-10.929,0.0276,83.421,4
108,Theme From Mahogany (Do You Know Where You're Going To) - Single Version,Diana Ross,Diana Ross,10-02-76,202360,54,0.334,0.835,0.334,0.306,0.0275,0.128,-15.169,0.0332,139.552,4
109,Have Fun (Again),Diana,Diana Ross,22-05-80,357093,27,0.92,0.197,0.92,0.7,0.000665,0.13,-5.853,0.0811,125.049,4
110,"You're The First, The Last, My Everything - Edit",Barry White - The Collection,Barry White,12-09-88,206936,47,0.633,0.000679,0.633,0.542,0.00434,0.0754,-12.318,0.0316,130.314,4
111,"Can't Get Enough Of Your Love, Babe",Can't Get Enough,Barry White,15-02-74,274000,68,0.729,0.114,0.729,0.78,0.106,0.0759,-7.604,0.0631,111.833,4
112,Just The Way You Are,Barry White - The Collection,Barry White,12-09-88,289106,66,0.564,0.166,0.564,0.327,3.45E-05,0.149,-14.63,0.0494,74.948,4
113,Let The Music Play - Single Version,Let The Music Play (Expanded Edition),Barry White,02-01-76,210386,62,0.537,0.0149,0.537,0.812,0,0.153,-6.257,0.0472,99.323,4
114,"Can't Get Enough Of Your Love, Babe",Barry White - The Collection,Barry White,12-09-88,242573,60,0.771,0.175,0.771,0.659,0.0356,0.179,-12.311,0.0688,110.698,4
115,I'm Gonna Love You Just A Little More Baby,I've Got So Much To Give,Barry White,01-01-73,431506,58,0.606,0.0111,0.606,0.486,0.00145,0.0757,-13.553,0.041,87.567,4
116,"Never, Never Gonna Give Ya Up",Barry White's Greatest Hits,Barry White,03-03-75,290666,52,0.615,0.0823,0.615,0.804,0,0.085,-11.04,0.0752,85.164,4
117,"You're The First, The Last, My Everything",Can't Get Enough,Barry White,15-02-74,276466,53,0.678,0.00389,0.678,0.571,0.0862,0.183,-9.51,0.0353,130.285,4
118,You See The Trouble With Me,Let The Music Play,Barry White,02-01-76,209906,53,0.666,4.53E-05,0.666,0.583,0.286,0.0772,-13.698,0.0284,114.851,4
119,What Am I Gonna Do With You,Just Another Way To Say I Love You,Barry White,25-03-75,219440,51,0.625,0.0246,0.625,0.869,0.0626,0.093,-9.467,0.0293,114.223,4
120,"Let No Man Put Asunder - Shep Pettibone 12"" Mix",Delusions (Bonus Version),First Choice,01-01-77,481506,35,0.691,0.0104,0.691,0.843,0.000786,0.594,-6.795,0.0815,120.901,4
121,Dr. Love,Salsoul Classics Vol. 1,First Choice,1976,456493,35,0.558,0.0121,0.558,0.731,0.00574,0.271,-8.416,0.0346,118.798,4
