,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
122,"Let No Man Put Asunder - Frankie Knuckles 12"" Remix",Delusions (Bonus Version),First Choice,01-01-77,458320,26,0.512,0.00175,0.512,0.833,0,0.108,-7.254,0.069,120.257,4
123,I Can Show You (Better Than I Can Tell You) - Phonk D Edit,I Can Show You (Better Than I Can Tell You) [Phonk D Edit],First Choice,27-07-18,379687,24,0.843,0.0011,0.843,0.635,0.0417,0.638,-8.982,0.105,122.992,4
124,Armed and Extremely Dangerous,"Philly Groove Records Presents: The Early Years, Vol. 1",First Choice,28-10-14,171000,20,0.623,0.0184,0.623,0.691,7.64E-05,0.416,-13.879,0.0473,123.284,4
125,"Doctor Love - Tom Moulton 12"" Mix",Delusions (Bonus Version),First Choice,01-01-77,457746,18,0.502,0.0211,0.502,0.871,0.00382,0.667,-5.691,0.049,118.864,4
126,Love Thang,Hold Your Horses,First Choice,01-12-78,477453,19,0.804,0.00497,0.804,0.495,0.0801,0.248,-10.194,0.108,110.885,4
127,Dr. Love,Delusions (Bonus Version),First Choice,01-01-77,317533,15,0.474,0.0651,0.474,0.824,0,0.373,-6.179,0.0832,115.623,4
128,Love Having You Around,Delusions (Bonus Version),First Choice,01-01-77,408520,18,0.766,0.00759,0.766,0.702,0.00547,0.0717,-7.468,0.0672,111.341,4
129,Do Me Again,Delusions (Bonus Version),First Choice,01-01-77,228080,5,0.416,0.274,0.416,0.843,2.16E-06,0.57,-6.204,0.0589,169.965,4
130,September,"The Best Of Earth, Wind & Fire Vol. 1","Earth, Wind & Fire",23-11-78,215093,80,0.697,0.168,0.697,0.832,0.00131,0.269,-7.264,0.0298,125.926,4
131,Boogie Wonderland,I Am,"Earth, Wind & Fire",1979-06,288293,74,0.802,0.0843,0.802,0.756,0.00765,0.0521,-10.791,0.0349,131.715,4
132,Let's Groove,Raise!,"Earth, Wind & Fire",14-11-81,339320,74,0.869,0.121,0.869,0.648,2.17E-05,0.126,-8.698,0.0633,125.035,4
133,After the Love Has Gone,I Am,"Earth, Wind & Fire",1979-06,278040,68,0.424,0.532,0.424,0.443,0.000389,0.673,-13.45,0.0382,131.675,4
134,Fantasy - Single Version,"The Best Of Earth, Wind & Fire Vol. 1","Earth, Wind & Fire",23-11-78,226213,67,0.666,0.291,0.666,0.714,0.0212,0.128,-9.448,0.0617,89.018,4
135,Shining Star,That's The Way Of The World,"Earth, Wind & Fire",15-03-75,170160,64,0.676,0.668,0.676,0.692,0.00915,0.13,-13.093,0.052,102.516,4
136,That's the Way of the World,That's The Way Of The World,"Earth, Wind & Fire",15-03-75,345506,58,0.586,0.593,0.586,0.552,0.00101,0.31,-11.153,0.0488,82,4
137,In the Stone,I Am,"Earth, Wind & Fire",1979-06,288480,57,0.656,0.0964,0.656,0.662,0.000612,0.0853,-10.346,0.0493,114.612,4
138,Reasons,That's The Way Of The World,"Earth, Wind & Fire",15-03-75,299333,56,0.604,0.212,0.604,0.43,0,0.159,-10.624,0.0356,126.632,4
139,Rock That!,I Am,"Earth, Wind & Fire",1979-06,187813,35,0.578,0.111,0.578,0.772,0.824,0.555,-10.388,0.0456,126.926,4
140,The Rubberband Man,The Rubberband Man / Now That We're Together [Digital 45],The Spinners,1976,213000,67,0.801,0.74,0.801,0.446,0.038,0.0832,-14.605,0.0735,97.898,4
141,It's A Shame,2nd Time Around (Expanded Edition),The Spinners,1970,190058,64,0.372,0.0947,0.372,0.642,0,0.117,-11.955,0.0594,198.731,4
142,I'll Be Around,Spinners,The Spinners,1973,188800,63,0.593,0.175,0.593,0.791,0,0.0976,-8.698,0.068,112.295,4
143,Could It Be I'm Falling in Love,Spinners,The Spinners,1973,249733,60,0.382,0.729,0.382,0.727,0,0.196,-6.677,0.0861,207.265,4
144,Working My Way Back to You,The Very Best of the Spinners,The Spinners,1993,242666,60,0.818,0.289,0.818,0.768,4.73E-06,0.107,-6.975,0.0482,121.562,4
145,The Rubberband Man,Happiness Is Being With the Spinners,The Spinners,01-06-76,444133,50,0.821,0.414,0.821,0.611,0.000152,0.0943,-9.795,0.0555,97.264,4
146,Games People Play,Pick of the Litter,The Spinners,1975,284133,44,0.675,0.529,0.675,0.45,0.00109,0.0632,-10.878,0.0381,76.195,4
147,"Medley: Working My Way Back to You / Forgive Me, Girl",Dancin' and Lovin',The Spinners,1979,243200,43,0.84,0.469,0.84,0.777,3.58E-06,0.216,-6.399,0.0451,121.633,4
148,I Don't Want to Lose You,Pick of the Litter,The Spinners,1975,225466,42,0.526,0.865,0.526,0.296,0.00149,0.0868,-13.353,0.0261,133.423,4
149,One of a Kind (Love Affair),Spinners,The Spinners,1973,214146,40,0.608,0.263,0.608,0.428,0,0.093,-11.625,0.109,176.735,4
150,Don't Leave Me This Way (feat. Teddy Pendergrass),Wake Up Everybody (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,01-11-75,363973,61,0.472,0.278,0.472,0.71,1.36E-06,0.103,-8.852,0.0599,120.052,4
151,Wake Up Everybody (feat. Teddy Pendergrass),Wake Up Everybody (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,01-11-75,452773,60,0.565,0.426,0.565,0.644,0,0.264,-8.116,0.0696,97.716,4
152,If You Don't Know Me by Now (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,01-01-72,205906,57,0.345,0.721,0.345,0.465,0.000371,0.582,-9.55,0.0355,94.983,3
153,The Love I Lost (feat. Teddy Pendergrass),Black & Blue (Expanded Edition) (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,01-02-73,384613,54,0.665,0.119,0.665,0.859,0,0.0769,-4.532,0.0671,123.387,4
154,Wake up Everybody (feat. Teddy Pendergrass),Satisfaction Guaranteed - The Best Of Harold Melvin & The Bluenotes,Harold Melvin & The Blue Notes,22-12-92,220400,36,0.529,0.801,0.529,0.367,0.000476,0.0939,-14.742,0.0522,97.405,4
155,Bad Luck (feat. Teddy Pendergrass),To Be True (Expanded Edition) (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,01-03-74,386426,47,0.611,0.0226,0.611,0.634,0,0.145,-12.988,0.1,118.986,4
156,The Love I Lost (feat. Teddy Pendergrass) - Single Version,Black & Blue (Expanded Edition) (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,01-02-73,213853,43,0.62,0.146,0.62,0.869,6.48E-06,0.576,-4.514,0.0499,123.573,4
157,I Miss You (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,01-01-72,518000,42,0.438,0.641,0.438,0.528,4.46E-05,0.582,-9.385,0.0424,129.893,4
158,You Know How to Make Me Feel so Good (feat. Sharon Paige),Wake Up Everybody (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,01-11-75,316893,39,0.528,0.58,0.528,0.444,0,0.372,-11.824,0.0279,90.575,4
159,Hope That We Can Be Together Soon (feat. Sharon Paige),To Be True (Expanded Edition) (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,01-03-74,222000,36,0.576,0.0492,0.576,0.444,4.02E-06,0.0994,-15.514,0.0704,61.753,4
160,Heaven Must Be Missing An Angel - Pt. 1,It Only Takes a Minute: A Lifetime with Tavares,Tavares,01-01-96,389760,58,0.605,0.0266,0.605,0.881,3.28E-06,0.81,-4.891,0.0462,117.178,4
161,More Than A Woman - Remastered,Anthology,Tavares,01-01-04,208000,57,0.702,0.185,0.702,0.803,0,0.562,-9.129,0.0418,108.499,4
162,Don't Take Away The Music,Anthology,Tavares,01-01-04,373226,46,0.722,0.0276,0.722,0.858,1.84E-05,0.311,-8.009,0.0472,127.512,4
163,Heaven Must Be Missing an Angel - Radio Edit,Heaven Must be Missing an Angel / More Than a Woman,Tavares,01-01-94,233880,46,0.68,0.00145,0.68,0.576,0.0765,0.0551,-13.531,0.0343,119.591,4
164,It Only Takes A Minute,In The City,Tavares,05-07-75,241386,38,0.642,0.104,0.642,0.664,0.102,0.658,-8.087,0.0334,122.598,4
165,A Penny for Your Thoughts,New Directions (Bonus Track Version),Tavares,05-11-10,270066,42,0.537,0.6,0.537,0.469,0,0.109,-7.941,0.0324,136.536,4
166,Hard Core Poetry - Remastered,Anthology,Tavares,01-01-04,266600,37,0.392,0.634,0.392,0.319,0.000214,0.26,-11.837,0.0287,127.449,4
167,Never Had A Love Like This Before,Anthology,Tavares,01-01-04,274693,36,0.716,0.695,0.716,0.509,1.35E-06,0.221,-9.89,0.0652,94.422,4
168,In The Eyes Of Love,In The City,Tavares,05-07-75,224160,13,0.426,0.76,0.426,0.399,0.271,0.235,-9.256,0.0287,117.139,4
169,Free Ride,In The City,Tavares,05-07-75,177933,5,0.621,0.157,0.621,0.7,0.385,0.0708,-7.916,0.0392,122.713,4
170,Purple Rain,Purple Rain,Prince,25-06-84,520786,75,0.367,0.0353,0.367,0.452,0.00228,0.689,-10.422,0.0307,113.066,4
171,Kiss,Parade - Music from the Motion Picture Under the Cherry Moon,Prince,31-03-86,226240,73,0.898,0.0135,0.898,0.271,0.00138,0.0461,-12.238,0.091,111.485,4
172,When Doves Cry,Purple Rain,Prince,25-06-84,352906,72,0.729,0.0102,0.729,0.989,4.45E-05,0.443,-4.613,0.049,126.47,4
173,Raspberry Beret,Around the World in a Day,Prince,22-04-85,215173,66,0.761,0.21,0.761,0.67,0.000426,0.0685,-12.759,0.0438,120.752,4
174,Let's Go Crazy,Purple Rain,Prince,25-06-84,280000,64,0.309,0.0192,0.309,0.93,0.0022,0.106,-6.399,0.125,195.815,4
175,1999,1999,Prince,27-10-82,379266,63,0.866,0.137,0.866,0.73,0,0.0843,-8.201,0.0767,118.523,4
176,I Would Die 4 U,Purple Rain,Prince,25-06-84,178986,61,0.731,0.0862,0.731,0.75,0.000388,0.202,-10.457,0.0321,135.406,4
177,I Wanna Be Your Lover,Prince,Prince,19-10-79,347666,60,0.812,0.0399,0.812,0.507,0.0831,0.0671,-8.825,0.0452,114.832,4
178,Welcome 2 America,Welcome 2 America,Prince,08-04-21,323813,60,0.528,0.437,0.528,0.314,6.37E-05,0.352,-15.118,0.223,169.854,3
179,"Little Red Corvette (7"" Edit) - 2019 Remaster",1999 (Super Deluxe Edition),Prince,29-11-19,188373,42,0.788,0.148,0.788,0.81,1.23E-05,0.84,-6.176,0.0877,123.007,4
180,Relight My Fire - Single Version,Relight My Fire (Expanded Edition),Dan Hartman,01-06-79,225893,54,0.787,0.0148,0.787,0.662,0,0.328,-11.447,0.0378,119.734,4
181,Instant Replay,Instant Replay (Expanded Edition),Dan Hartman,01-06-78,320480,36,0.73,0.0296,0.73,0.723,3.47E-05,0.0552,-7.545,0.0682,128.996,4
182,Vertigo/Relight My Fire,Keep The Fire Burnin',Dan Hartman,1994,682866,43,0.739,0.00852,0.739,0.829,0.674,0.285,-5.337,0.0346,120.856,4
183,"Relight My Fire - 12"" Disco Remix",Relight My Fire (Expanded Edition),Dan Hartman,01-06-79,406213,38,0.767,0.0477,0.767,0.783,5.97E-06,0.0709,-10.406,0.0368,120.611,4
184,We Are the Young,Keep The Fire Burnin',Dan Hartman,1994,257733,33,0.661,0.000832,0.661,0.898,2.93E-06,0.0686,-6.234,0.0419,115.046,4
185,Vertigo / Relight My Fire,Relight My Fire,Dan Hartman,02-05-79,584373,29,0.732,0.155,0.732,0.828,0.000623,0.191,-10.122,0.0301,120.55,4
186,Free Ride,Keep The Fire Burnin',Dan Hartman,1994,422706,28,0.733,0.0482,0.733,0.963,0.329,0.126,-4.364,0.0374,126.961,4
187,Living In America,Keep The Fire Burnin',Dan Hartman,1994,427266,12,0.785,0.00114,0.785,0.813,0.0275,0.0529,-6.18,0.0357,113.438,4
188,Instant Replay,Keep The Fire Burnin',Dan Hartman,1994,320333,44,0.754,0.0158,0.754,0.724,0.000405,0.0611,-6.058,0.0656,128.925,4
189,On the Telephone,Images,Dan Hartman,1976,261546,3,0.63,0.289,0.63,0.947,7.96E-06,0.137,-5.293,0.0332,140.921,4
190,Runaway,Anthology Vol. 2,The Salsoul Orchestra,1975,285933,37,0.674,0.0804,0.674,0.767,0.000312,0.0788,-7.268,0.0747,109.8,4
191,Getaway,Anthology Vol. 2,The Salsoul Orchestra,1975,258973,34,0.681,0.153,0.681,0.904,0.892,0.0556,-7.384,0.0552,108.896,4
192,Ooh I Love It (Love Break) - Late Nite Tuff Guy Muscle Radio Edit,Ooh I Love It (Love Break) [Late Nite Tuff Guy Reworks],The Salsoul Orchestra,06-12-19,211644,31,0.852,0.000528,0.852,0.764,0.283,0.0416,-8.663,0.0653,116.992,4
193,Ooh I Love It (Love Break),Anthology Vol. 2,The Salsoul Orchestra,1975,469800,28,0.68,0.000623,0.68,0.758,0.592,0.296,-10.755,0.0722,117.63,4
194,"Chicago Bus Stop (Ooh, I Love It) - DJ Spinna ReFreak","Chicago Bus Stop (Ooh, I Love It) [DJ Spinna ReFreak]",The Salsoul Orchestra,15-06-18,460438,27,0.808,0.00158,0.808,0.478,0.081,0.0984,-10.081,0.0403,117.004,4
195,Run Away,Magic Journey,The Salsoul Orchestra,01-01-77,284613,26,0.665,0.0705,0.665,0.774,0.000518,0.103,-7.487,0.066,109.798,4
196,Tangerine,Anthology Vol. 1,The Salsoul Orchestra,1975,280866,24,0.598,0.00374,0.598,0.594,0.306,0.128,-12.706,0.0355,123.177,4
197,How High,Anthology Vol. 2,The Salsoul Orchestra,1975,376306,16,0.73,0.0875,0.73,0.805,0.058,0.0823,-8.276,0.0528,126.625,4
198,It's a New Day,Magic Journey,The Salsoul Orchestra,01-01-77,183042,7,0.618,0.08,0.618,0.9,0.00104,0.2,-7.842,0.299,136.738,4
199,Magic Bird of Fire,Magic Journey,The Salsoul Orchestra,01-01-77,302602,8,0.696,0.00658,0.696,0.787,0.839,0.367,-7.819,0.0327,127.898,4
200,And the Beat Goes On,The Whispers / Happy Holidays to You,The Whispers,01-01-79,296026,58,0.8,0.0711,0.8,0.608,0.000361,0.0466,-9.777,0.112,113.196,4
201,It's A Love Thing,The Complete Solar Hit Singles Collection,The Whispers,08-09-14,228573,51,0.807,0.274,0.807,0.785,1.04E-05,0.266,-7.718,0.12,117.725,4
202,Keep On Lovin' Me,Love Is Where You Find It / Love For Love,The Whispers,2013,340960,41,0.825,0.00693,0.825,0.401,0.412,0.0699,-12.298,0.0369,111.569,4
203,And the Beat Goes On - Single Edit,The Whispers / Happy Holidays to You,The Whispers,01-01-79,206893,44,0.815,0.0806,0.815,0.482,0.00194,0.0417,-10.577,0.132,115.273,4
204,Rock Steady,The Complete Solar Hit Singles Collection,The Whispers,08-09-14,285053,42,0.928,0.00714,0.928,0.787,2.80E-05,0.0395,-8.746,0.0614,116.375,4
205,Is It Good To You,More Of The Night,The Whispers,01-01-90,376706,40,0.732,0.357,0.732,0.48,7.24E-05,0.194,-12.382,0.0332,146.009,4
206,Say Yes,Best Slow Jams - Volume One,The Whispers,01-01-08,319546,39,0.611,0.578,0.611,0.425,1.53E-05,0.0603,-11.332,0.0472,120.15,3
207,How Long,How Long,The Whispers,10-07-20,248946,37,0.703,0.315,0.703,0.781,4.23E-06,0.0974,-5.585,0.0563,107.971,4
208,Hello Stranger,The Complete Solar Hit Singles Collection,The Whispers,08-09-14,349200,33,0.756,0.666,0.756,0.38,0.000207,0.095,-12.82,0.0279,98.25,4
209,Keep On Loving Me,And the Beat Goes On,The Whispers,1999,349466,33,0.785,0.00207,0.785,0.392,0.431,0.0703,-14.075,0.0371,110.849,4
210,Love Train,Back Stabbers,The O'Jays,01-01-72,178400,69,0.744,0.186,0.744,0.568,1.18E-05,0.163,-9.629,0.0494,122.657,4
211,Now That We Found Love,Ship Ahoy (Expanded Edition),The O'Jays,1973,281200,62,0.719,0.251,0.719,0.645,4.09E-06,0.273,-8.405,0.0387,113.965,4
212,Back Stabbers,Back Stabbers,The O'Jays,01-01-72,186093,56,0.751,0.317,0.751,0.714,0,0.639,-11.614,0.0374,124.379,4
213,For the Love of Money,Ship Ahoy (Expanded Edition),The O'Jays,1973,439866,54,0.679,0.236,0.679,0.802,2.33E-06,0.132,-7.739,0.0406,97.375,4
214,Use ta Be My Girl,The Essential O'Jays,The O'Jays,10-06-08,198173,53,0.65,0.528,0.65,0.614,0,0.167,-7.367,0.0522,111.477,4
215,I Love Music,Family Reunion (Expanded Edition),The O'Jays,01-11-75,413066,52,0.643,0.0523,0.643,0.838,6.15E-05,0.328,-8.063,0.0455,127.612,4
216,Forever Mine,Identify Yourself,The O'Jays,01-01-79,366226,52,0.478,0.289,0.478,0.416,0,0.145,-11.85,0.0592,178.186,3
217,Lovin' You,Let Me Touch You,The O'Jays,01-01-87,318253,48,0.623,0.611,0.623,0.409,2.54E-06,0.2,-10.802,0.0357,74.75,4
218,"Darlin' Darlin' Baby (Sweet, Tender, Love)",Message In The Music,The O'Jays,01-01-76,256240,46,0.668,0.454,0.668,0.739,0,0.111,-6.906,0.0391,107.942,4
219,Cry Together,So Full Of Love,The O'Jays,29-10-78,333453,45,0.344,0.742,0.344,0.299,0,0.178,-11.311,0.0614,180.521,3
220,Hung Up,Confessions on a Dance Floor,Madonna,11-11-05,337733,75,0.649,0.0039,0.649,0.647,0.161,0.0686,-7.695,0.0452,125.02,4
221,Material Girl,Celebration (double disc version),Madonna,18-09-09,240280,72,0.742,0.333,0.742,0.883,7.51E-06,0.0964,-3.419,0.0329,136.506,4
222,Like a Prayer,Celebration (double disc version),Madonna,18-09-09,342680,72,0.624,0.264,0.624,0.842,2.11E-05,0.181,-5.285,0.0376,111.037,4
223,Like a Virgin,Like a Virgin (Reissue),Madonna,12-11-84,218626,72,0.771,0.152,0.771,0.655,0.00197,0.0685,-10.842,0.0372,119.747,4
224,La Isla Bonita,True Blue (Reissue),Madonna,30-06-86,242320,71,0.725,0.302,0.725,0.612,1.63E-05,0.0548,-10.706,0.0372,99.978,4
225,4 Minutes (feat. Justin Timberlake & Timbaland),Celebration (double disc version),Madonna,18-09-09,189693,70,0.753,0.00994,0.753,0.931,0.00696,0.234,-4.922,0.0652,113.029,4
226,Vogue,The Immaculate Collection,Madonna,09-11-90,317080,61,0.748,0.00348,0.748,0.84,0.00647,0.44,-7.701,0.0421,115.997,4
227,Papa Don't Preach,True Blue (Reissue),Madonna,30-06-86,345280,65,0.807,0.311,0.807,0.906,0.000791,0.0248,-8.973,0.0371,121.54,4
228,Like a Prayer,Like a Prayer,Madonna,21-03-89,340866,65,0.66,0.432,0.66,0.629,7.30E-05,0.172,-12.359,0.0387,111.926,4
229,Crazy for You - Edit,The Immaculate Collection,Madonna,09-11-90,225626,58,0.672,0.168,0.672,0.549,0,0.102,-11.93,0.029,95.01,4
230,A Night To Remember,A Night to Remember,Shalamar,01-01-99,211253,59,0.77,0.298,0.77,0.827,0.000357,0.199,-8.754,0.0369,109.058,4
231,I Can Make You Feel Good,A Night to Remember,Shalamar,01-01-99,256773,55,0.706,0.19,0.706,0.7,5.25E-06,0.0736,-10.251,0.0289,112.805,4
232,There It Is,A Night To Remember,Shalamar,1999,265360,52,0.758,0.441,0.758,0.67,0.00195,0.105,-10.759,0.0335,102.908,4
233,The Second Time Around,The Very Best Of,Shalamar,01-01-00,223106,46,0.748,0.405,0.748,0.743,5.66E-06,0.125,-5.996,0.0433,112.184,4
234,Make That Move,The Very Best Of,Shalamar,01-01-00,225986,42,0.785,0.185,0.785,0.748,6.04E-05,0.0851,-8.965,0.0991,116.915,4
235,A Mix to Remember - 12'' Version,Nights to Remember,Shalamar,01-01-02,459986,35,0.576,0.0607,0.576,0.756,0.000804,0.242,-8.007,0.0603,108.582,4
236,Friends,Friends / Go For It,Shalamar,01-01-02,300706,34,0.776,0.0455,0.776,0.733,0.0283,0.0756,-8.478,0.0354,120.331,4
237,Take That to the Bank,A Night to Remember,Shalamar,01-01-99,204280,34,0.682,0.238,0.682,0.905,2.31E-05,0.0672,-9.396,0.0716,117.431,4
238,Dancing In the Sheets,The Very Best Of,Shalamar,01-01-00,225586,11,0.756,0.0667,0.756,0.699,0.0643,0.0635,-7.954,0.0634,123.005,4
239,Over and Over,Shalamar: Original Hits,Shalamar,20-03-06,273133,14,0.745,0.037,0.745,0.614,0,0.127,-9.055,0.0356,106.898,4
240,Your Love - Radio Edit,Your Love,Lime,1981,242733,58,0.771,0.00213,0.771,0.752,0.713,0.0414,-8.49,0.0378,138.161,4
241,Your Love - Remix,Your Love,Lime,1981,421973,47,0.799,0.00101,0.799,0.711,0.853,0.0827,-8.786,0.0474,137.992,4
242,"Babe, We're Gonna Love Tonight",Lime II,Lime,01-01-82,414600,47,0.745,0.118,0.745,0.767,0.0448,0.623,-11.859,0.0332,131.674,4
243,Unexpected Lovers - Original,Unexpected Lovers,Lime,01-01-85,393066,43,0.677,1.01E-05,0.677,0.649,0.452,0.0761,-10.521,0.0351,128.379,4
244,Come and Get Your Love,Lime II,Lime,01-01-82,487240,39,0.757,0.0425,0.757,0.659,0.12,0.065,-10.724,0.0343,131.881,4
