,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
245,"Babe, We're Gonna Love Tonight - Jacques Greene Remix","Babe, We’re Gonna Love Tonight (Jacques Greene Remix)",Lime,19-03-21,221373,38,0.654,0.104,0.654,0.64,0.94,0.105,-10.26,0.0336,127.997,4
246,Guilty,Lime 3,Lime,01-01-83,457533,37,0.686,0.00325,0.686,0.729,1.81E-05,0.0868,-12.444,0.0362,124.691,4
247,Your Love - Album Mix,Your Love,Lime,1981,437106,34,0.771,0.0048,0.771,0.772,0.741,0.0793,-9.741,0.0363,137.655,4
248,I Don't Wanna Lose You - Club Mix,Sensual Sensation,Lime,01-01-84,454293,33,0.769,3.78E-05,0.769,0.57,0.265,0.0987,-10.346,0.035,123.125,4
249,Angel Eyes,Lime 3,Lime,01-01-83,468866,31,0.7,0.00914,0.7,0.721,0.000839,0.0599,-13.696,0.055,121.785,4
250,You Make Me Feel Brand New,Rockin' Roll Baby,The Stylistics,23-10-73,288440,63,0.451,0.847,0.451,0.359,2.97E-05,0.137,-8.567,0.0247,76.015,4
251,You Are Everything,Greatest Hits,The Stylistics,01-01-92,174400,49,0.509,0.921,0.509,0.482,5.11E-05,0.327,-13.7,0.0365,141.973,4
252,Betcha by Golly Wow,Hits 100% The Stylistics,The Stylistics,17-10-14,253004,41,0.384,0.36,0.384,0.56,0.000126,0.495,-9.624,0.0298,72.077,4
253,Break Up To Make Up,The Best Of The Stylistics,The Stylistics,1974,236266,36,0.591,0.949,0.591,0.265,0.00214,0.175,-12.399,0.0243,79.515,3
254,"Stop, Look, Listen (To Your Heart)",The Stylistics - The Original Debut Album,The Stylistics,01-01-73,172946,46,0.446,0.818,0.446,0.472,0.000677,0.465,-9.042,0.0267,75.49,4
255,People Make The World Go Round,The Stylistics - The Original Debut Album,The Stylistics,01-01-73,211560,39,0.72,0.656,0.72,0.489,2.35E-06,0.357,-9.157,0.0544,83.129,4
256,Can't Give You Anything (But My Love),The Best Of The Stylistics,The Stylistics,1974,194666,44,0.524,0.431,0.524,0.809,5.17E-05,0.581,-7.556,0.0585,112.821,4
257,Hurry Up This Way Again,Hurry Up This Way Again,The Stylistics,1980,353680,44,0.765,0.279,0.765,0.572,0.000416,0.0669,-9.14,0.0508,149.829,4
258,Ebony Eyes,The Stylistics - The Original Debut Album,The Stylistics,01-01-73,138893,42,0.774,0.729,0.774,0.497,0.000169,0.0843,-9.253,0.0299,109.94,4
259,I'm Stone In Love With You,The Best Of The Stylistics,The Stylistics,1974,198760,41,0.668,0.675,0.668,0.356,0.00023,0.0725,-11.645,0.0243,97.95,4
260,Intimate Friends,Slick,Eddie Kendricks,01-08-77,353453,51,0.52,0.439,0.52,0.516,0.000299,0.0614,-9.996,0.0259,149.959,4
261,Keep On Truckin',Eddie Kendricks,Eddie Kendricks,01-01-73,479413,46,0.45,0.122,0.45,0.81,0.00963,0.0412,-9.762,0.0472,101.568,4
262,Day By Day,People... Hold On,Eddie Kendricks,01-01-72,197040,37,0.433,0.465,0.433,0.535,2.32E-05,0.24,-11.678,0.0315,74.043,4
263,My People...Hold On,People... Hold On,Eddie Kendricks,01-01-72,340200,36,0.489,0.629,0.489,0.477,0.0014,0.0763,-13.62,0.114,144.854,4
264,Girl You Need A Change Of Mind,People... Hold On,Eddie Kendricks,01-01-72,462493,35,0.472,0.143,0.472,0.724,0.0148,0.285,-12.56,0.0405,104.035,4
265,Skippin' Work Today,The Hit Man,Eddie Kendricks,01-07-75,277013,28,0.589,0.661,0.589,0.424,0.162,0.704,-12.161,0.0509,142.023,4
266,Date With The Rain,People... Hold On,Eddie Kendricks,01-01-72,160906,27,0.619,0.353,0.619,0.723,0,0.122,-12.351,0.128,123.132,4
267,If You Let Me,People... Hold On,Eddie Kendricks,01-01-72,201600,25,0.53,0.502,0.53,0.565,0,0.313,-11.812,0.0904,77.439,4
268,Any Day Now,Eddie Kendricks,Eddie Kendricks,01-01-73,308360,11,0.442,0.171,0.442,0.582,5.03E-05,0.0653,-11.108,0.0333,147.518,4
269,Boogie Down,Boogie Down,Eddie Kendricks,01-02-74,419226,12,0.741,0.637,0.741,0.602,0.702,0.114,-11.615,0.0352,115.004,4
270,You Make Me Feel (Mighty Real),Step II,Sylvester,01-01-78,400115,61,0.629,0.0309,0.629,0.851,0.303,0.0947,-11.182,0.0294,130.7,4
271,I Need Somebody To Love Tonight,Stars,Sylvester,1979,411346,45,0.73,0.798,0.73,0.356,0.895,0.0736,-17.845,0.0749,104.903,4
272,You Make Me Feel (Mighty Real) - Michael Gray Radio Edit,You Make Me Feel (Mighty Real),Sylvester,31-05-19,166538,41,0.737,0.000567,0.737,0.888,0.0062,0.273,-5.193,0.0656,124.018,4
273,Over And Over,Sylvester,Sylvester,1977,422133,40,0.481,0.00975,0.481,0.63,0.000666,0.109,-8.18,0.0344,131.466,4
274,You Make Me Feel (Mighty Real) - Michael Gray Remix,You Make Me Feel (Mighty Real) [Michael Gray Remixes],Sylvester,14-06-19,452459,39,0.779,0.000373,0.779,0.844,0.146,0.0456,-5.977,0.0628,124.001,4
275,"Dance (Disco Heat) - 12"" Version",Mighty Real: Greatest Dance Hits,Sylvester,01-01-13,498973,38,0.689,0.0652,0.689,0.836,0.382,0.261,-9.592,0.0282,132.952,4
276,Dance (Disco Heat),Step II,Sylvester,01-01-78,355263,36,0.768,0.007,0.768,0.79,0.186,0.0678,-10.469,0.0312,132.729,4
277,I Need You,Sell My Soul,Sylvester,1980,276373,32,0.743,0.404,0.743,0.756,0.0928,0.0919,-13.946,0.037,121.738,4
278,Don't Stop,Do Ya Wanna Funk,Sylvester,01-01-82,411853,32,0.744,0.0174,0.744,0.751,0.0002,0.502,-8.236,0.0511,129.837,4
279,Rock the Box,Rock the Box,Sylvester,01-01-84,300773,28,0.689,0.0102,0.689,0.725,0.382,0.108,-8.893,0.0448,124.257,4
280,Super Freak,Street Songs (Deluxe Edition),Rick James,07-04-81,205466,73,0.838,0.22,0.838,0.794,0,0.0575,-8.245,0.0531,132.446,4
281,Give It To Me Baby,Street Songs (Deluxe Edition),Rick James,07-04-81,248133,64,0.706,0.114,0.706,0.727,7.70E-05,0.174,-8.714,0.0456,119.55,4
282,Mary Jane,Come Get It! (Expanded Edition),Rick James,20-04-78,297346,63,0.537,0.256,0.537,0.82,1.93E-06,0.432,-7.011,0.127,94.429,4
283,Fire And Desire,Street Songs (Deluxe Edition),Rick James,07-04-81,437933,53,0.335,0.424,0.335,0.455,3.73E-06,0.109,-10.051,0.0371,82.046,4
284,Ghetto Life,Street Songs (Deluxe Edition),Rick James,07-04-81,261000,52,0.758,0.354,0.758,0.716,0,0.126,-8.609,0.0875,116.648,4
285,Ebony Eyes,Cold Blooded (Expanded Edition),Rick James,05-08-83,307640,50,0.522,0.147,0.522,0.536,0,0.123,-7.132,0.026,140.311,4
286,Cold Blooded,Cold Blooded (Expanded Edition),Rick James,05-08-83,359280,46,0.939,0.0172,0.939,0.487,0.0124,0.05,-7.641,0.153,117.637,4
287,Bustin' Out (On Funk),The Definitive Collection,Rick James,14-03-06,232626,43,0.726,0.181,0.726,0.698,1.04E-06,0.227,-9.761,0.109,102.955,4
288,You And I,Come Get It! (Expanded Edition),Rick James,20-04-78,486026,43,0.782,0.297,0.782,0.874,0.00327,0.572,-6.651,0.0759,119.378,4
289,Love Gun,The Definitive Collection,Rick James,14-03-06,237746,17,0.73,0.00473,0.73,0.896,0.00501,0.107,-8.796,0.0577,122.145,4
290,A Lover's Holiday - Single Version,The Glow of Love (Original Album and Rare Tracks),Change,1980,253053,53,0.934,0.0303,0.934,0.646,0.00614,0.0776,-5.727,0.228,116.351,4
291,Hold Tight - Full Length Album Mix,Miracles (Original Album and Rare Tracks),Change,1981,268653,52,0.767,0.257,0.767,0.79,1.01E-06,0.152,-5.495,0.0846,115.03,5
292,The Glow of Love,The Glow of Love (Original Album and Rare Tracks),Change,1980,373240,51,0.697,0.302,0.697,0.899,5.37E-06,0.168,-4.38,0.105,118.116,3
293,A Lover's Holiday - A Jim Burgess Mix,The Glow of Love (Original Album and Rare Tracks),Change,1980,384813,44,0.921,0.0287,0.921,0.607,0.0297,0.0837,-6.047,0.216,116.335,4
294,Searching,The Glow of Love (Original Album and Rare Tracks),Change,1980,483093,41,0.778,0.0405,0.778,0.683,0.00141,0.045,-6.849,0.0562,127.572,4
295,Heaven of My Life - Full Length Album Mix,Miracles (Original Album and Rare Tracks),Change,1981,338453,39,0.855,0.135,0.855,0.82,0.0005,0.167,-4.681,0.159,112.482,4
296,Change of Heart - Full Length Album Mix,Change of Heart (Original Album and Rare Tracks),Change,1984,426413,38,0.767,0.0131,0.767,0.859,0.00191,0.0377,-6.878,0.0611,107.383,4
297,Hold Tight - Long Version,Miracles (Original Album),Change,1981,311413,34,0.813,0.385,0.813,0.624,4.09E-05,0.0691,-11.528,0.0907,114.873,5
298,Hold Tight (Edit) - Remastered,The Glow of Love / Miracles (Special Expanded Edition),Change,04-01-13,237706,34,0.764,0.271,0.764,0.778,0,0.307,-5.924,0.0999,115.013,5
299,"Let's Go Together - 12"" Nuovi Fratelli Dance Mix","Let's Go Together (12"" Nuovi Fratelli Dance Mix)",Change,28-02-20,481400,33,0.788,0.0744,0.788,0.415,0.144,0.0724,-12.419,0.0791,98.408,4
300,This Old Heart Of Mine (Is Weak For You),This Old Heart Of Mine,The Isley Brothers,1966,172733,63,0.632,0.346,0.632,0.59,0,0.24,-10.206,0.0305,130.287,4
301,"Footsteps in the Dark, Pts. 1 & 2",Go for Your Guns,The Isley Brothers,21-08-77,306800,63,0.679,0.402,0.679,0.374,2.49E-05,0.0541,-10.565,0.0482,80.86,4
302,Between the Sheets,Between the Sheets,The Isley Brothers,21-08-83,340013,62,0.719,0.661,0.719,0.377,0,0.0902,-12.585,0.0974,83.919,4
303,It's Your Thing,It's Our Thing,The Isley Brothers,21-08-69,169293,62,0.376,0.0727,0.376,0.67,2.52E-06,0.0718,-9.273,0.0854,185.503,4
304,"Shout, Pts. 1 & 2",Shout!,The Isley Brothers,21-08-59,268560,62,0.489,0.753,0.489,0.866,0,0.876,-7.433,0.0933,138.63,4
305,Love the One You're With,Givin' It Back,The Isley Brothers,21-08-71,223520,61,0.75,0.367,0.75,0.78,2.67E-06,0.153,-7.861,0.036,94.864,4
306,Twist And Shout,Twist & Shout,The Isley Brothers,1962,155400,59,0.774,0.65,0.774,0.811,0,0.0736,-6.526,0.0355,123.351,4
307,"That Lady, Pts. 1 & 2",3+3,The Isley Brothers,21-08-73,334386,57,0.344,0.261,0.344,0.769,0.000122,0.335,-9.112,0.0606,126.318,4
308,"For the Love of You, Pts. 1 & 2",The Heat Is On,The Isley Brothers,21-08-75,339960,57,0.686,0.665,0.686,0.374,1.91E-05,0.101,-11.029,0.0439,102.879,4
309,"Summer Breeze, Pts. 1 & 2",3+3,The Isley Brothers,21-08-73,371706,56,0.31,0.212,0.31,0.629,0.00894,0.122,-10.057,0.0484,152.276,4
310,"Touch and Go - 12"" Version","Ecstasy, Passion & Pain","Ecstasy, Passion & Pain",12-07-05,305986,22,0.722,0.079,0.722,0.859,0.00142,0.0616,-7.741,0.147,113.332,4
311,Ask Me,"Ecstasy, Passion & Pain","Ecstasy, Passion & Pain",12-07-05,243426,18,0.722,0.0912,0.722,0.745,0.00147,0.111,-8.516,0.0475,116.727,4
312,Touch and Go,"Ecstasy, Passion & Pain","Ecstasy, Passion & Pain",12-07-05,259440,16,0.703,0.0488,0.703,0.62,0.000649,0.0447,-10.218,0.0689,110.211,4
313,Good Things Don't Last Forever,"Ecstasy, Passion & Pain","Ecstasy, Passion & Pain",12-07-05,220000,13,0.705,0.0299,0.705,0.681,2.49E-05,0.0588,-8.734,0.0829,119.89,4
314,Born to Lose You,"Ecstasy, Passion & Pain","Ecstasy, Passion & Pain",12-07-05,216960,11,0.535,0.238,0.535,0.404,4.23E-05,0.0847,-10.929,0.0437,124.032,3
315,I Wouldn't Give You Up,"Ecstasy, Passion & Pain","Ecstasy, Passion & Pain",12-07-05,205573,8,0.807,0.156,0.807,0.638,0.000121,0.0577,-9.206,0.0534,117.447,4
316,Don't Burn Your Bridges Behind You,"Ecstasy, Passion & Pain","Ecstasy, Passion & Pain",12-07-05,278346,7,0.724,0.297,0.724,0.489,1.90E-06,0.0691,-10.972,0.0593,117.943,4
317,I'll Do Anything for You,"Ecstasy, Passion & Pain","Ecstasy, Passion & Pain",12-07-05,183546,4,0.689,0.034,0.689,0.667,5.94E-06,0.0412,-9.547,0.0325,121.223,4
318,One Beautiful Day,"Ecstasy, Passion & Pain","Ecstasy, Passion & Pain",12-07-05,177213,4,0.748,0.0538,0.748,0.62,4.65E-06,0.0503,-9.284,0.0457,121.36,4
319,Dance the Night Away,"Ecstasy, Passion & Pain","Ecstasy, Passion & Pain",12-07-05,299600,3,0.684,0.0122,0.684,0.493,0,0.342,-10.099,0.0617,116.07,4
320,Love Come Down - Single Version,"The Best Of Evelyn ""Champagne"" King","Evelyn ""Champagne"" King",09-04-90,220626,56,0.88,0.0187,0.88,0.395,3.24E-05,0.0571,-14.629,0.102,117.161,4
321,Love Come Down,Get Loose (Expanded Edition),"Evelyn ""Champagne"" King",11-08-82,365760,33,0.907,0.00621,0.907,0.624,0.00109,0.032,-5.907,0.0455,115.741,4
322,"Shame - 12"" Disco Version","The Best Of Evelyn ""Champagne"" King","Evelyn ""Champagne"" King",09-04-90,391360,46,0.784,0.0135,0.784,0.506,0.269,0.0705,-15.608,0.0517,134.517,4
323,I'm In Love,Platinum & Gold Collection,"Evelyn ""Champagne"" King",05-05-03,302133,36,0.914,0.0614,0.914,0.403,0.102,0.426,-11.257,0.0968,114.92,4
324,The Show Is Over,Smooth Talk (Expanded Edition),"Evelyn ""Champagne"" King",22-10-77,342400,40,0.49,0.225,0.49,0.605,0.0136,0.0551,-8.285,0.0406,178.508,4
325,I Think My Heart Is Telling,Music Box (Expanded Edition),"Evelyn ""Champagne"" King",19-03-79,259546,38,0.738,0.406,0.738,0.494,0.00114,0.321,-11.928,0.0392,134.258,4
326,"Love Come Down - 12"" Version",Get Loose (Expanded Edition),"Evelyn ""Champagne"" King",11-08-82,373746,31,0.861,0.00367,0.861,0.69,1.78E-05,0.0321,-5.18,0.0391,115.542,4
327,Aquarius / Let the Sun Shine In,"The Essential Evelyn ""Champagne"" King","Evelyn ""Champagne"" King",23-03-15,552360,36,0.811,0.00455,0.811,0.631,0.11,0.0466,-9.468,0.0865,117.918,4
328,Betcha She Don't Love You,Get Loose (Expanded Edition),"Evelyn ""Champagne"" King",11-08-82,298973,17,0.977,0.00283,0.977,0.51,0.00067,0.0892,-6.091,0.0464,108.452,4
329,Get Loose,Get Loose (Expanded Edition),"Evelyn ""Champagne"" King",11-08-82,283000,34,0.945,0.0657,0.945,0.552,0.00011,0.123,-7.183,0.0727,114.476,4
330,Supernature,"Cerrone I, II, III",Cerrone,27-10-14,585374,53,0.619,0.00219,0.619,0.948,0.22,0.199,-6.641,0.0432,123.016,4
331,Give Me Love,"Cerrone I, II, III",Cerrone,27-10-14,462000,51,0.802,0.277,0.802,0.864,0.00605,0.0554,-6.768,0.0848,127.11,4
332,Supernature (Instrumental CLIMAX edit),Supernature (instrumental),Cerrone,07-09-18,210000,50,0.654,2.74E-05,0.654,0.955,0.911,0.0672,-6.851,0.0508,128.005,4
333,Hooked on You - The Reflex Revision,The Remixes,Cerrone,04-05-15,461000,44,0.764,0.0285,0.764,0.655,0.677,0.149,-8.416,0.0529,108.006,4
334,Experience (feat. Laylow),Experience (feat. Laylow),Cerrone,02-07-20,220336,41,0.661,0.0121,0.661,0.758,9.84E-05,0.191,-5.391,0.118,95.053,4
335,Got To Have Loving,Don Ray - Garden of Love,Cerrone,27-10-14,499000,33,0.618,0.0224,0.618,0.808,0.00392,0.279,-5.812,0.042,124.286,4
336,Time For Love,"Cerrone I, II, III",Cerrone,27-10-14,369500,19,0.636,0.693,0.636,0.585,6.63E-05,0.0713,-8.848,0.0271,130.155,4
337,Standing In The Rain,Don Ray - Garden of Love,Cerrone,27-10-14,397500,13,0.691,0.113,0.691,0.972,0.0572,0.0739,-6.235,0.051,124.011,4
338,Reach Out I Will Be There,Way-In,Cerrone,07-01-89,259133,1,0.642,0.00269,0.642,0.56,2.38E-05,0.137,-13.508,0.0349,119.972,4
339,Real World,Way-In,Cerrone,07-01-89,285640,0,0.372,0.0191,0.372,0.765,0.904,0.245,-15.403,0.042,120.031,4
340,Blame It on the Boogie,Destiny,The Jacksons,17-12-78,214200,70,0.774,0.0765,0.774,0.641,0,0.0867,-10.193,0.0799,113.256,4
341,This Place Hotel (a.k.a. Heartbreak Hotel),Triumph,The Jacksons,26-09-80,343786,47,0.737,0.367,0.737,0.783,0.000187,0.107,-7.466,0.078,97.016,4
342,"Shake Your Body (Down to the Ground) - 7"" Version",Destiny (Expanded Version),The Jacksons,12-02-21,227261,50,0.796,0.0528,0.796,0.72,0,0.337,-7.203,0.0763,117.401,4
343,Torture,Victory,The Jacksons,02-07-84,293986,40,0.749,0.0655,0.749,0.828,1.94E-06,0.596,-6.776,0.0442,131.128,4
344,Can You Feel It,Triumph,The Jacksons,26-09-80,359906,55,0.894,0.0833,0.894,0.607,0.000249,0.31,-8.274,0.0415,125.466,4
345,Enjoy Yourself,The Jacksons,The Jacksons,05-11-76,204413,38,0.601,0.171,0.601,0.643,0,0.536,-8.912,0.224,203.669,4
346,Shake Your Body (Down to the Ground),Destiny,The Jacksons,17-12-78,479440,49,0.82,0.0208,0.82,0.613,0.000101,0.372,-9.152,0.0606,117.602,4
347,Can You Feel It - Jacksons X MLK Remix,Can You Feel It (Jacksons X MLK Remix),The Jacksons,19-03-21,455576,49,0.839,0.0124,0.839,0.905,0.000265,0.224,-4.879,0.0636,123.517,4
348,Show You the Way to Go,The Jacksons,The Jacksons,05-11-76,327746,45,0.663,0.374,0.663,0.615,0.0266,0.642,-10.78,0.0323,109.442,4
349,All Night Dancin',Destiny (Expanded Version),The Jacksons,12-02-21,369737,13,0.665,0.0031,0.665,0.886,0.00835,0.213,-7.877,0.0366,156.396,4
350,"Signed, Sealed, Delivered (I'm Yours)","Signed, Sealed And Delivered",Stevie Wonder,07-08-70,161160,78,0.675,0.0534,0.675,0.597,0,0.0986,-11.329,0.0337,108.875,4
351,I Just Called To Say I Love You,At The Close Of A Century,Stevie Wonder,23-11-99,262240,75,0.748,0.243,0.748,0.551,1.57E-06,0.0943,-9.054,0.0239,113.535,4
352,Superstition,Talking Book,Stevie Wonder,28-10-72,266133,70,0.611,0.0598,0.611,0.578,0.0219,0.0983,-14.171,0.0676,100.625,4
353,For Once In My Life,For Once In My Life,Stevie Wonder,01-12-68,169800,72,0.524,0.195,0.524,0.519,0,0.523,-11.903,0.043,110.121,4
354,You Are The Sunshine Of My Life,Talking Book,Stevie Wonder,28-10-72,178200,71,0.519,0.823,0.519,0.46,5.97E-05,0.243,-14.53,0.0688,132.082,4
355,Sir Duke,Songs In The Key Of Life,Stevie Wonder,28-09-76,232760,71,0.588,0.16,0.588,0.568,0,0.0792,-9.766,0.0672,106.938,4
356,Isn't She Lovely,Songs In The Key Of Life,Stevie Wonder,28-09-76,394266,68,0.481,0.182,0.481,0.826,0.00352,0.324,-6.974,0.0851,118.679,4
357,Part-Time Lover,In Square Circle,Stevie Wonder,13-09-85,252560,68,0.662,0.165,0.662,0.624,0,0.0674,-13.606,0.0417,174.513,4
358,I Wish,Songs In The Key Of Life,Stevie Wonder,28-09-76,252373,65,0.821,0.0816,0.821,0.721,7.37E-06,0.0664,-10.401,0.0515,105.866,4
359,My Cherie Amour,My Cherie Amour,Stevie Wonder,01-08-69,173306,65,0.574,0.228,0.574,0.507,4.57E-06,0.279,-11.343,0.0258,101.085,4
360,Move on Up,Move on Up,Curtis Mayfield,1970,165789,70,0.538,0.417,0.538,0.969,0.00154,0.119,-5.626,0.0906,138.652,4
361,Move on Up - Extended Version,Curtis (Expanded Edition),Curtis Mayfield,1970,535333,64,0.584,0.141,0.584,0.975,0.501,0.101,-6.534,0.0651,138.341,4
362,Pusherman,Superfly (Soundtrack from the Motion Picture) [Deluxe 25th Anniversary Edition],Curtis Mayfield,1972,300693,59,0.85,0.238,0.85,0.669,0.0855,0.108,-9.562,0.0379,126.624,4
363,Superfly,Superfly (Soundtrack from the Motion Picture) [Deluxe 25th Anniversary Edition],Curtis Mayfield,1972,240160,58,0.779,0.552,0.779,0.776,0.000108,0.0998,-7.393,0.138,119.899,4
364,Here but I'm Gone,New World Order,Curtis Mayfield,07-01-97,318200,51,0.772,0.632,0.772,0.368,0.00714,0.121,-11.183,0.0496,143.834,4
365,Freddie's Dead (Theme from 'Superfly'),Superfly (Soundtrack from the Motion Picture) [Deluxe 25th Anniversary Edition],Curtis Mayfield,1972,329466,49,0.523,0.105,0.523,0.804,0.000451,0.154,-6.322,0.0791,91.471,4
366,The Makings of You,Curtis (Expanded Edition),Curtis Mayfield,1970,223866,49,0.367,0.758,0.367,0.431,8.89E-06,0.113,-11.191,0.0576,76.454,4
367,So in Love,There's No Place Like America Today,Curtis Mayfield,01-05-75,314226,41,0.683,0.138,0.683,0.525,0.00482,0.105,-9.656,0.0436,120.585,4
