,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
368,"(Don't Worry) If There Is a Hell Below, We're All Going to Go",Curtis (Expanded Edition),Curtis Mayfield,1970,470506,46,0.686,0.149,0.686,0.755,0.063,0.111,-8.304,0.0488,119.895,4
369,We Got to Have Peace,Roots,Curtis Mayfield,1971,285866,40,0.555,0.0496,0.555,0.875,6.91E-05,0.113,-7.587,0.0471,91.96,4
370,Runaway Love (Live),Live,Linda Clifford,01-01-78,464770,0,0.669,0.0104,0.669,0.699,0.000867,0.689,-8.769,0.167,108.344,4
371,If My Friends Could See Me Now (Live),Live,Linda Clifford,01-01-78,318020,1,0.598,0.00308,0.598,0.756,8.15E-06,0.388,-6.467,0.0878,134.784,4
372,Ain't No Love Lost,The Right Combination (Expanded Edition),Linda Clifford,01-09-80,268066,8,0.649,0.0539,0.649,0.728,0.00281,0.199,-8.98,0.0908,87.202,4
373,I'm so Proud,The Right Combination (Expanded Edition),Linda Clifford,01-09-80,220160,4,0.431,0.294,0.431,0.441,0.000151,0.126,-11.98,0.0667,185.183,3
374,Love's Sweet Sensation,The Right Combination (Expanded Edition),Linda Clifford,01-09-80,229800,5,0.649,0.202,0.649,0.445,0,0.111,-8.887,0.0435,108.724,3
375,Between You Baby and Me,The Right Combination (Expanded Edition),Linda Clifford,01-09-80,284973,5,0.353,0.258,0.353,0.425,0,0.102,-10.538,0.127,176.812,3
376,Hold Me Close - Bonus Track,The Right Combination (Expanded Edition),Linda Clifford,01-09-80,289973,4,0.804,0.0555,0.804,0.888,0.00047,0.0688,-8.662,0.0743,124.108,4
377,"You Are, You Are - Bonus Track",The Right Combination (Expanded Edition),Linda Clifford,01-09-80,317133,6,0.645,0.0172,0.645,0.774,1.65E-06,0.0956,-9.112,0.0594,125.603,4
378,"(It's Gonna Be) A Long, Long Winter - Bonus Track",The Right Combination (Expanded Edition),Linda Clifford,01-09-80,223733,3,0.416,0.345,0.416,0.561,0.000277,0.0997,-9.902,0.044,84.551,3
379,I Can't Let This Good Thing Get Away - Bonus Track,The Right Combination (Expanded Edition),Linda Clifford,01-09-80,255693,4,0.641,0.0699,0.641,0.689,2.16E-05,0.196,-9.177,0.138,97.364,4
380,Tell Me Something Good,Rags To Rufus,Rufus & Chaka Khan,01-01-74,277066,53,0.657,0.616,0.657,0.546,0,0.226,-9.738,0.269,73.131,4
381,Do You Love What You Feel,Masterjam,Rufus & Chaka Khan,01-01-79,269306,47,0.808,0.022,0.808,0.773,0.0436,0.654,-11.4,0.0365,119.944,4
382,Sweet Thing,The Very Best Of,Rufus & Chaka Khan,01-01-82,200840,44,0.685,0.905,0.685,0.283,0.425,0.135,-16.872,0.0565,80.263,4
383,You Got The Love,Rags To Rufus,Rufus & Chaka Khan,01-01-74,278440,41,0.565,0.637,0.565,0.695,0.000401,0.256,-10.21,0.0803,97.246,4
384,Heaven Bound,Masterjam,Rufus & Chaka Khan,01-01-79,227066,34,0.71,0.121,0.71,0.541,6.66E-06,0.0671,-14.663,0.0389,95.028,4
385,Stay,Street Player,Rufus & Chaka Khan,01-01-78,339880,33,0.68,0.446,0.68,0.504,0.00273,0.0778,-11.15,0.0359,95.241,4
386,Any Love,Masterjam,Rufus & Chaka Khan,01-01-79,292306,33,0.766,0.000619,0.766,0.556,3.37E-05,0.0945,-14.447,0.0487,123.834,4
387,Walkin' In The Sun,Rags To Rufus,Rufus & Chaka Khan,01-01-74,178626,32,0.469,0.704,0.469,0.374,2.49E-05,0.128,-10.565,0.0633,161.75,4
388,Live In Me,Masterjam,Rufus & Chaka Khan,01-01-79,234773,28,0.714,0.112,0.714,0.467,2.99E-05,0.116,-15.068,0.0326,107.047,4
389,Earth Song,Ask Rufus,Rufus & Chaka Khan,01-01-77,323800,22,0.494,0.812,0.494,0.423,0.182,0.0741,-16.834,0.0491,116.066,4
390,On The Road Again,Piel de Barrabas,Barrabas,26-04-08,349373,38,0.798,0.018,0.798,0.524,0.0371,0.096,-13.522,0.0538,119.137,4
391,Woman,Barrabas. Sus Primeras Grabaciones (1972-1975) [Remastered],Barrabas,2005,304040,31,0.703,0.0125,0.703,0.595,0.0128,0.0537,-13.707,0.1,124.14,4
392,Wild Safari,Barrabas. Sus Primeras Grabaciones (1972-1975) [Remastered],Barrabas,2005,299826,28,0.668,0.14,0.668,0.562,0.0781,0.158,-14.834,0.0668,109.947,4
393,On the Road Again,¡vive!,Barrabas,01-02-13,287825,22,0.76,0.0607,0.76,0.952,0.0175,0.0814,-4.593,0.0481,120.061,4
394,Rock and Roll Everybody,Barrabas. Sus Primeras Grabaciones (1972-1975) [Remastered],Barrabas,2005,217466,18,0.495,0.0605,0.495,0.472,0.000225,0.341,-11.36,0.0525,171.797,4
395,Dolores,Bestial,Barrabas,1982,303760,14,0.828,0.196,0.828,0.55,0.0348,0.224,-12.928,0.0299,104.837,4
396,Boogie Rock,Barrabas. Sus Primeras Grabaciones (1972-1975) [Remastered],Barrabas,2005,184360,6,0.653,0.638,0.653,0.647,0.877,0.13,-14.589,0.11,135.77,4
397,Lady Love,Soltad a Barrabas,Barrabas,1974,246400,13,0.711,0.0796,0.711,0.516,0.00166,0.0784,-14.942,0.0398,118.918,4
398,Hi-Jack,Barrabas. Sus Primeras Grabaciones (1972-1975) [Remastered],Barrabas,2005,343160,13,0.717,0.0425,0.717,0.585,0.189,0.314,-14.466,0.06,118.6,4
399,You Know,Power,Barrabas,1973,198720,2,0.572,0.0162,0.572,0.795,0.00239,0.0577,-12.817,0.0527,153.868,4
400,The Hustle - Super Hustle Mix,The Hustle and the Best of Van McCoy,Van McCoy,01-01-76,252333,36,0.677,0.0188,0.677,0.667,0.801,0.168,-8.819,0.0264,117.11,4
401,The Shuffle,Rhythms Of The World,Van McCoy,09-09-76,258159,22,0.569,0.177,0.569,0.485,0.4,0.0986,-17.404,0.0464,123.247,4
402,Soul Cha Cha,Rhythms Of The World,Van McCoy,09-09-76,206820,20,0.703,0.283,0.703,0.559,0.00257,0.055,-18.57,0.0964,122.368,4
403,Love At First Sight,The Real McCoy,Van McCoy,02-04-76,269906,19,0.587,0.283,0.587,0.692,0.869,0.112,-15.688,0.0374,112.905,4
404,Disco Baby,Disco Baby,Van McCoy,01-01-75,224446,15,0.768,0.215,0.768,0.743,0.0036,0.0746,-17.326,0.0592,117.58,4
405,Get Dancin,Disco Baby,Van McCoy,01-01-75,218495,14,0.646,0.0849,0.646,0.61,0.122,0.101,-17.073,0.0588,102.579,4
406,Love Is The Answer,The Hustle and the Best of Van McCoy,Van McCoy,01-01-76,200388,14,0.589,0.508,0.589,0.408,0.94,0.618,-16.433,0.0374,116.172,4
407,Keep On Hustlin',Disco Kid,Van McCoy,11-09-75,240426,14,0.569,0.244,0.569,0.554,0.382,0.0506,-19.108,0.0428,106.029,4
408,I'm in Love With You Baby (Remastered 1995),Soul Improvisations,Van McCoy,01-07-72,200133,13,0.413,0.503,0.413,0.488,0.00144,0.152,-14.404,0.0444,187.691,4
409,The Hustle - Original Mix,Disco Baby,Van McCoy,01-01-75,253683,48,0.637,0.0401,0.637,0.624,0.51,0.0627,-17.81,0.0622,110.278,4
410,Easy,Commodores,Commodores,01-01-77,256426,76,0.589,0.112,0.589,0.384,2.80E-05,0.0596,-15.075,0.0332,132.909,4
411,Brick House,Commodores,Commodores,01-01-77,208893,66,0.831,0.0731,0.831,0.782,0.0171,0.032,-10.48,0.0595,107.877,4
412,Nightshift,Nightshift,Commodores,01-01-85,306560,63,0.727,0.62,0.727,0.559,0.0114,0.0629,-10.194,0.0392,105.06,4
413,Three Times A Lady,Natural High,Commodores,01-01-78,398506,60,0.487,0.834,0.487,0.094,0.000224,0.172,-19.555,0.0274,74.857,3
414,Three Times A Lady,Three Times A Lady Hit Pac,Commodores,01-01-08,215440,51,0.365,0.94,0.365,0.126,0.00447,0.141,-17.286,0.0304,150.643,3
415,Machine Gun,Machine Gun,Commodores,01-01-74,159466,54,0.741,0.00882,0.741,0.97,0.836,0.295,-6.364,0.0341,113.103,4
416,Lady (You Bring Me Up),In The Pocket,Commodores,01-01-81,293226,54,0.892,0.2,0.892,0.593,0.000339,0.0996,-9.429,0.0405,120.979,4
417,Still,All The Great Love Songs,Commodores,01-01-85,224986,52,0.352,0.894,0.352,0.0613,9.44E-05,0.0984,-19.701,0.0366,124.378,4
418,Zoom,Commodores,Commodores,01-01-77,404133,52,0.475,0.32,0.475,0.314,0,0.0367,-13.08,0.058,174.042,4
419,Sail On,All The Great Love Songs,Commodores,1985,240240,51,0.481,0.413,0.481,0.317,1.10E-05,0.0786,-17.356,0.0455,142.417,4
420,I Say a Little Prayer,Aretha Now,Aretha Franklin,14-06-68,216773,75,0.592,0.478,0.592,0.355,0,0.0585,-14.051,0.0352,133.032,4
421,Respect,I Never Loved a Man the Way I Love You,Aretha Franklin,10-03-67,147600,73,0.805,0.164,0.805,0.558,2.20E-05,0.0546,-5.226,0.041,114.95,4
422,(You Make Me Feel Like) A Natural Woman,Lady Soul (With Bonus Selections),Aretha Franklin,22-01-68,165333,69,0.603,0.679,0.603,0.271,0,0.141,-10.083,0.0284,110.89,3
423,Think,Aretha Now,Aretha Franklin,14-06-68,139733,68,0.687,0.251,0.687,0.63,0,0.221,-10.817,0.0389,110.051,4
424,You Send Me,Aretha Now,Aretha Franklin,14-06-68,149626,62,0.512,0.57,0.512,0.303,0,0.0803,-13.547,0.0374,102.908,4
425,Chain of Fools,Lady Soul (With Bonus Selections),Aretha Franklin,22-01-68,167066,62,0.721,0.221,0.721,0.567,0,0.465,-9.516,0.0389,116.643,4
426,Son of a Preacher Man,This Girl's in Love with You,Aretha Franklin,15-01-70,199266,61,0.474,0.545,0.474,0.473,1.25E-06,0.0356,-11.454,0.0601,77.583,4
427,Day Dreaming,"Young, Gifted and Black",Aretha Franklin,24-01-72,239960,60,0.463,0.907,0.463,0.273,0.000367,0.101,-15.364,0.074,146.426,4
428,Groovin',Lady Soul (With Bonus Selections),Aretha Franklin,22-01-68,177706,38,0.642,0.567,0.642,0.405,2.54E-05,0.101,-11.094,0.0255,91.332,4
429,People Get Ready,Lady Soul (With Bonus Selections),Aretha Franklin,22-01-68,224360,34,0.594,0.783,0.594,0.328,0,0.0515,-9.502,0.0348,126.702,4
430,Take Your Time (Do It Right),S.O.S.,The S.O.S Band,1980,460800,50,0.863,0.0129,0.863,0.538,0.0188,0.0877,-13.924,0.0545,118.931,4
431,Tell Me If You Still Care,On The Rise,The S.O.S Band,01-01-83,416733,39,0.578,0.071,0.578,0.675,0.00638,0.0988,-14.388,0.0391,81.135,4
432,Just Be Good To Me,On The Rise,The S.O.S Band,01-01-83,549000,46,0.608,0.021,0.608,0.909,0.125,0.0795,-11.065,0.0315,100.872,4
433,The Finest,Sands Of Time,The S.O.S Band,09-04-86,366266,42,0.869,0.326,0.869,0.599,0.0373,0.0598,-11.993,0.0699,109.665,4
434,No One's Gonna Love You,Best Of,The S.O.S Band,01-01-11,406453,35,0.739,0.0281,0.739,0.504,0.0353,0.0718,-10.106,0.0346,100.624,4
435,"Just Be Good To Me - 12"" Vocal Remix",Best Of,The S.O.S Band,01-01-11,459546,32,0.753,0.0222,0.753,0.839,0.0042,0.299,-7.48,0.0437,101.507,4
436,Just The Way You Like It,Just The Way You Like It,The S.O.S Band,01-01-84,521666,31,0.735,0.0436,0.735,0.657,0.000202,0.359,-11.379,0.0337,102.3,4
437,High Hopes,S.O.S. III,The S.O.S Band,29-10-82,390093,31,0.826,0.0338,0.826,0.697,0.0295,0.0456,-10.457,0.0573,106.151,4
438,Weekend Girl,Just The Way You Like It,The S.O.S Band,01-01-84,384960,31,0.595,0.189,0.595,0.448,0,0.566,-12.602,0.036,78.657,4
439,Groovin' (That's What We're Doin'),S.O.S. III,The S.O.S Band,29-10-82,265800,23,0.872,0.0806,0.872,0.258,0.568,0.0495,-14.885,0.0487,106.14,4
440,La vie en rose,Portfolio,Grace Jones,01-01-77,448000,60,0.65,0.225,0.65,0.477,0.016,0.0642,-16.007,0.0624,176.708,4
441,Pull Up To The Bumper,Private Life: The Compass Point Sessions,Grace Jones,01-01-98,273293,56,0.851,0.179,0.851,0.923,0.00707,0.102,-5.159,0.105,108.697,4
442,Slave To The Rhythm - Hot Blooded Version,Private Life: The Compass Point Sessions,Grace Jones,01-01-98,498840,51,0.595,0.0603,0.595,0.836,0.0477,0.326,-6.917,0.0358,97.095,4
443,I've Seen That Face Before (Libertango),Private Life: The Compass Point Sessions,Grace Jones,01-01-98,269573,50,0.809,0.000603,0.809,0.669,0.193,0.0634,-7.748,0.0403,132.994,4
444,Pull Up To The Bumper - Edit,The Grace Jones Story,Grace Jones,01-01-06,219613,47,0.828,0.165,0.828,0.886,0.00766,0.0532,-8.29,0.094,108.516,4
445,My Jamaican Guy,Classic Grace Jones,Grace Jones,01-01-03,360800,42,0.755,0.0715,0.755,0.923,0.0383,0.0545,-10.376,0.066,95.431,4
446,Victor Should Have Been A Jazz Musician,Inside Story,Grace Jones,1986,283546,43,0.751,0.155,0.751,0.412,0.0309,0.0468,-12.77,0.0273,106.991,4
447,Williams Blood,Hurricane,Grace Jones,10-11-08,359613,41,0.7,0.00569,0.7,0.69,0.00445,0.606,-7.591,0.0364,103.994,4
448,A Rolling Stone,Warm Leatherette,Grace Jones,09-05-80,212462,18,0.889,0.0113,0.889,0.664,0.00479,0.113,-11.79,0.082,120.15,4
449,I Need A Man,Portfolio,Grace Jones,01-01-77,203840,34,0.567,0.131,0.567,0.572,0,0.178,-15.538,0.0502,131.634,4
450,Square Biz,Greatest Hits,Teena Marie,01-01-86,385533,44,0.768,0.167,0.768,0.861,0.000143,0.42,-10.967,0.0883,113.599,4
451,I Need Your Lovin',Irons In The Fire (Expanded 15 Track Version),Teena Marie,06-07-80,452186,47,0.668,0.0059,0.668,0.898,0.00516,0.0712,-6.14,0.0459,109.808,4
452,Deja Vu (I've Been Here Before),Wild And Peaceful,Teena Marie,31-03-79,456800,46,0.377,0.649,0.377,0.459,0,0.387,-12.214,0.0632,151.779,4
453,Portuguese Love,It Must Be Magic,Teena Marie,14-05-81,469173,45,0.466,0.142,0.466,0.573,0,0.0871,-12.304,0.0793,140.643,4
454,Still In Love,La Dona,Teena Marie,11-05-04,256640,42,0.713,0.607,0.713,0.663,0,0.255,-3.749,0.0386,79.004,4
455,"Lead Me On - From ""Top Gun"" Original Soundtrack",Emerald City (Expanded Edition),Teena Marie,22-07-86,228280,41,0.672,0.416,0.672,0.874,0,0.063,-4.502,0.0388,133.249,4
456,Ooo La La La,Naked To The World,Teena Marie,21-03-88,317133,41,0.534,0.329,0.534,0.58,0,0.128,-10.488,0.0368,173.417,4
457,Behind The Groove,Lady T (Expanded Edition 15 Track Version),Teena Marie,14-02-80,365866,37,0.717,0.0818,0.717,0.867,4.55E-05,0.0744,-7.981,0.139,115.443,4
458,Lovergirl,Starchild (Expanded Edition),Teena Marie,11-11-85,290893,37,0.76,0.119,0.76,0.853,0.00212,0.0996,-4.594,0.0658,123.301,4
459,Work It,Naked To The World,Teena Marie,21-03-88,348626,17,0.577,0.14,0.577,0.777,0,0.31,-10.299,0.0902,170.113,4
460,Fly Robin Fly - Alternate Mix,Save Me,Silver Convention,1975,228920,44,0.828,0.00709,0.828,0.417,0.762,0.0703,-14.136,0.0328,100.28,4
461,Get Up and Boogie (That's Right) - Radio Mix,Silver Convention,Silver Convention,1976,170066,38,0.801,0.119,0.801,0.545,0.00194,0.079,-14.876,0.0306,104.989,4
462,San Francisco Hustle,Silver Convention,Silver Convention,1976,288653,38,0.887,0.0206,0.887,0.4,0.172,0.213,-16.178,0.0412,104.952,4
463,Fly Robin Fly,Chains of Love,Silver Convention,20-12-17,332893,34,0.855,0.0182,0.855,0.477,0.104,0.104,-11.841,0.0349,100.004,4
464,Get Up and Boogie (That's Right),Silver Convention,Silver Convention,1976,250253,31,0.628,0.313,0.628,0.504,0.00976,0.23,-16.117,0.051,207.956,4
465,Get up and Boogie,Disco Divas,Silver Convention,31-12-14,456037,28,0.865,0.776,0.865,0.605,0.344,0.206,-11.227,0.0377,108.432,4
466,Fly Robin Fly,Save Me,Silver Convention,1975,341066,23,0.871,0.0164,0.871,0.361,0.564,0.116,-17.378,0.032,99.885,4
467,Save Me,Save Me,Silver Convention,1975,206600,18,0.749,0.68,0.749,0.348,0.927,0.165,-21.068,0.0681,122.548,4
468,I Like It,Save Me,Silver Convention,1975,317333,15,0.682,0.0759,0.682,0.385,0.0785,0.123,-15.869,0.0338,105.344,4
469,You've Got What It Takes (To Please Your Woman),Silver Convention,Silver Convention,1976,236733,18,0.771,0.0347,0.771,0.356,0.0559,0.0908,-14.543,0.0391,102.532,4
470,Rock the Boat,Freedom for the Stallion (Expanded Edition),Hues Corporation,1973,202573,62,0.597,0.257,0.597,0.581,0,0.105,-9.72,0.0449,107.202,4
471,I Got Caught Dancing Again,Rockin' Soul,Hues Corporation,04-09-15,198440,32,0.445,0.243,0.445,0.465,0,0.244,-9.22,0.0289,78.849,4
472,How I Wish We Could Do It Again,Rockin' Soul,Hues Corporation,04-09-15,178226,26,0.379,0.0138,0.379,0.463,1.44E-06,0.395,-9.822,0.0409,73.382,4
473,Off My Cloud,Freedom for the Stallion (Expanded Edition),Hues Corporation,1973,256959,21,0.279,0.67,0.279,0.299,2.85E-05,0.126,-11.333,0.0326,145.728,4
474,Freedom for the Stallion,Freedom for the Stallion (Expanded Edition),Hues Corporation,1973,240040,18,0.516,0.417,0.516,0.378,5.20E-05,0.0949,-10.311,0.0283,109.206,4
475,Rockin' Soul,Rockin' Soul,Hues Corporation,04-09-15,175240,17,0.52,0.0458,0.52,0.639,0,0.184,-7.299,0.0903,214.649,4
476,Bound On a Reason,Freedom for the Stallion (Expanded Edition),Hues Corporation,1973,195800,12,0.532,0.13,0.532,0.554,0,0.101,-9.307,0.0308,112.219,4
477,The Family,Freedom for the Stallion (Expanded Edition),Hues Corporation,1973,189826,11,0.445,0.486,0.445,0.463,0,0.0922,-8.6,0.0437,150.148,4
478,Freedom for the Stallion - Single Version,Freedom for the Stallion (Expanded Edition),Hues Corporation,1973,224666,9,0.522,0.565,0.522,0.338,0.00347,0.211,-11.241,0.0286,109.805,4
479,Salvation Lady (1-3-5),Freedom for the Stallion (Expanded Edition),Hues Corporation,1973,199000,8,0.572,0.244,0.572,0.565,0,0.113,-9.467,0.0407,140.535,4
480,Love Rollercoaster,Honey,Ohio Players,16-08-75,290160,60,0.613,0.181,0.613,0.82,1.45E-06,0.049,-10.175,0.0737,115.125,4
481,Fire,Fire,Ohio Players,01-06-74,276333,50,0.639,0.324,0.639,0.75,0.0335,0.282,-11.794,0.0557,107.174,4
482,Ecstasy,Ecstasy,Ohio Players,01-09-73,149160,45,0.662,0.201,0.662,0.627,0.00156,0.0966,-9.246,0.0603,100.771,4
483,Funky Worm,Pleasure,Ohio Players,01-12-72,160986,45,0.681,0.0939,0.681,0.651,0.00037,0.0535,-9.786,0.0751,86.604,4
484,Heaven Must Be Like This,Skin Tight,Ohio Players,01-04-74,438133,43,0.462,0.0405,0.462,0.429,0.00486,0.256,-12.616,0.0323,140.268,4
485,Sweet Sticky Thing,Honey,Ohio Players,16-08-75,372733,42,0.532,0.201,0.532,0.582,0.0139,0.087,-12.297,0.0631,90.82,4
486,Skin Tight,Skin Tight,Ohio Players,01-04-74,474266,39,0.828,0.0399,0.828,0.611,0.0116,0.104,-12.749,0.0393,110.169,4
487,I Want To Be Free,Fire,Ohio Players,01-06-74,414360,38,0.501,0.286,0.501,0.485,0.000273,0.0649,-12.826,0.121,142.274,4
488,Who'd She Coo?,Live 1977,Ohio Players,19-11-13,430266,35,0.645,0.0873,0.645,0.848,0.0258,0.391,-5.302,0.179,110.661,4
489,Here Today Gone Tomorrow,Backtracks,Ohio Players,1999,215720,35,0.492,0.38,0.492,0.455,1.37E-05,0.12,-10.165,0.1,91.633,4
490,Gonna Get Over You,Now!,France Joli,1982,251360,43,0.776,0.0192,0.776,0.601,0.00074,0.0366,-9.335,0.0658,109.976,4
491,Come to Me,Come to Me,France Joli,01-01-79,590986,40,0.716,0.00797,0.716,0.653,0.00204,0.0681,-8.827,0.0579,132.27,4
492,Come to Me - Radio Edit,Come to Me,France Joli,01-01-79,255373,30,0.55,0.0333,0.55,0.821,0.000109,0.234,-8.082,0.137,132.689,4
493,"Gonna Get Over You - 12"" Mix",Now!,France Joli,1982,441800,29,0.805,0.00422,0.805,0.526,0.00755,0.044,-10.426,0.083,110.625,4
494,Don't Stop Dancing,Come to Me,France Joli,01-01-79,468893,19,0.783,0.00479,0.783,0.73,0.183,0.0301,-10.641,0.0557,131.921,4
495,The Heart to Break the Heart - Remix,Tonight,France Joli,01-01-80,567826,16,0.677,0.142,0.677,0.623,8.58E-05,0.155,-11.325,0.0416,128.194,4
496,Dont Let Go,France Joli: Greatest Hits,France Joli,01-01-94,568106,17,0.759,0.109,0.759,0.757,0.0141,0.192,-10.387,0.074,131.975,4
497,Come to Me - Classy Disco Remix,Come to Me,France Joli,01-01-79,433573,15,0.649,0.00173,0.649,0.645,0.0516,0.147,-9.932,0.0325,132.004,4
498,Your Good Loving,Now!,France Joli,1982,343506,15,0.791,0.00591,0.791,0.772,0.0122,0.294,-10.664,0.0833,112.075,4
499,Tough Luck,Tonight,France Joli,01-01-80,321960,1,0.518,0.011,0.518,0.511,1.04E-05,0.0514,-11.565,0.0359,122.717,4
